Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       4/38          BPlusTree<int>::BorrowLeafBro(LeafNode<int>*, LeafNode<int>*, int, int) [288]
                0.00    0.00       7/38          LeafNode<int>::Combine(Node<int>*) [326]
                0.00    0.00      12/38          LeafNode<int>::Split(LeafNode<int>*) [325]
                0.00    0.00      15/38          BPlusTree<int>::Insert(int, unsigned long) [234]
[109]    0.0    0.00    0.00      38         LeafNode<int>::Insert(int, unsigned long) [109]
                0.00    0.00      52/451         Node<int>::GetKeyValue(int) const [11]
                0.00    0.00      38/769         Node<int>::GetCount() [8]
                0.00    0.00      38/162         std::vector<unsigned long, std::allocator<unsigned long> >::begin() [25]
                0.00    0.00      38/150         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator+(long) const [28]
                0.00    0.00      38/57          __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator<unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, __gnu_cxx::__enable_if<std::__are_same<unsigned long*, unsigned long*>::__value, std::vector<unsigned long, std::allocator<unsigned long> > >::__type> const&) [87]
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [120]
                0.00    0.00      38/236         std::vector<int, std::allocator<int> >::begin() [15]
                0.00    0.00      38/232         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [16]
                0.00    0.00      38/82          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator<int*>(__gnu_cxx::__normal_iterator<int*, __gnu_cxx::__enable_if<std::__are_same<int*, int*>::__value, std::vector<int, std::allocator<int> > >::__type> const&) [50]
                0.00    0.00      38/51          std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&) [96]
                0.00    0.00      38/88          Node<int>::SetCount(int) [47]
-----------------------------------------------
                0.00    0.00      38/38          void std::allocator_traits<std::allocator<unsigned long> >::construct<unsigned long, unsigned long const&>(std::allocator<unsigned long>&, unsigned long*, unsigned long const&) [116]
[110]    0.0    0.00    0.00      38         void __gnu_cxx::new_allocator<unsigned long>::construct<unsigned long, unsigned long const&>(unsigned long*, unsigned long const&) [110]
                0.00    0.00      38/105         unsigned long const& std::forward<unsigned long const&>(std::remove_reference<unsigned long const&>::type&) [36]
                0.00    0.00      38/227         operator new(unsigned long, void*) [18]
-----------------------------------------------
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [120]
[111]    0.0    0.00    0.00      38         decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<unsigned long const*, unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [111]
                0.00    0.00      38/153         __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [26]
                0.00    0.00      38/290         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [14]
-----------------------------------------------
                0.00    0.00      38/38          std::allocator_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&) [115]
[112]    0.0    0.00    0.00      38         __gnu_cxx::new_allocator<unsigned long>::max_size() const [112]
                0.00    0.00      38/57          __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [88]
-----------------------------------------------
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::max_size() const [114]
[113]    0.0    0.00    0.00      38         std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() const [113]
-----------------------------------------------
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::_M_check_len(unsigned long, char const*) const [190]
[114]    0.0    0.00    0.00      38         std::vector<unsigned long, std::allocator<unsigned long> >::max_size() const [114]
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::_S_max_size(std::allocator<unsigned long> const&) [117]
                0.00    0.00      38/38          std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() const [113]
-----------------------------------------------
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::_S_max_size(std::allocator<unsigned long> const&) [117]
[115]    0.0    0.00    0.00      38         std::allocator_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&) [115]
                0.00    0.00      38/38          __gnu_cxx::new_allocator<unsigned long>::max_size() const [112]
-----------------------------------------------
                0.00    0.00       9/38          std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [120]
                0.00    0.00      10/38          std::vector<unsigned long, std::allocator<unsigned long> >::_Temporary_value::_Temporary_value<unsigned long const&>(std::vector<unsigned long, std::allocator<unsigned long> >*, unsigned long const&) [295]
                0.00    0.00      19/38          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [194]
[116]    0.0    0.00    0.00      38         void std::allocator_traits<std::allocator<unsigned long> >::construct<unsigned long, unsigned long const&>(std::allocator<unsigned long>&, unsigned long*, unsigned long const&) [116]
                0.00    0.00      38/105         unsigned long const& std::forward<unsigned long const&>(std::remove_reference<unsigned long const&>::type&) [36]
                0.00    0.00      38/38          void __gnu_cxx::new_allocator<unsigned long>::construct<unsigned long, unsigned long const&>(unsigned long*, unsigned long const&) [110]
-----------------------------------------------
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::max_size() const [114]
[117]    0.0    0.00    0.00      38         std::vector<unsigned long, std::allocator<unsigned long> >::_S_max_size(std::allocator<unsigned long> const&) [117]
                0.00    0.00      38/38          std::allocator_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&) [115]
                0.00    0.00      38/126         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [35]
-----------------------------------------------
                0.00    0.00      38/38          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [194]
[118]    0.0    0.00    0.00      38         std::vector<unsigned long, std::allocator<unsigned long> >::_S_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [118]
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::_S_do_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&, std::integral_constant<bool, true>) [119]
-----------------------------------------------
                0.00    0.00      38/38          std::vector<unsigned long, std::allocator<unsigned long> >::_S_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [118]
[119]    0.0    0.00    0.00      38         std::vector<unsigned long, std::allocator<unsigned long> >::_S_do_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&, std::integral_constant<bool, true>) [119]
                0.00    0.00      38/38          unsigned long* std::__relocate_a<unsigned long*, unsigned long*, std::allocator<unsigned long> >(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [121]
-----------------------------------------------
                0.00    0.00      38/38          LeafNode<int>::Insert(int, unsigned long) [109]
[120]    0.0    0.00    0.00      38         std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [120]
                0.00    0.00      67/162         std::vector<unsigned long, std::allocator<unsigned long> >::begin() [25]
                0.00    0.00      38/38          decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<unsigned long const*, unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [111]
                0.00    0.00      38/401         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long* const&) [13]
                0.00    0.00      29/48          std::vector<unsigned long, std::allocator<unsigned long> >::cbegin() const [102]
                0.00    0.00      29/48          __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [100]
